date,item_name,quantity_sold,revenue
2026-04-01,Mango,3,1500
2026-04-01,Orange,2,400
2026-04-01,Lemon,12,1800
2026-04-01,Watermelon,11,1100
2026-04-01,Coffee Beans,14,35000
2026-04-01,Milk,5,900
2026-04-01,Sugar,13,1560
2026-04-01,Green Tea,4,3200
2026-04-01,Croissant,6,900
2026-04-01,Sandwich Bread,10,800
2026-04-01,Cups,2,10
2026-04-01,Straws,10,20
2026-04-01,Napkins,8,24
2026-04-01,Ice,3,150
2026-04-01,Mint,5,1500
2026-04-02,Mango,15,7500
2026-04-02,Orange,3,600
2026-04-02,Lemon,9,1350
2026-04-02,Watermelon,3,300
2026-04-02,Coffee Beans,12,30000
2026-04-02,Milk,15,2700
2026-04-02,Sugar,4,480
2026-04-02,Green Tea,9,7200
2026-04-02,Croissant,13,1950
2026-04-02,Sandwich Bread,6,480
2026-04-02,Cups,10,50
2026-04-02,Straws,13,26
2026-04-02,Napkins,6,18
2026-04-02,Ice,8,400
2026-04-02,Mint,15,4500
2026-04-03,Mango,9,4500
2026-04-03,Orange,9,1800
2026-04-03,Lemon,5,750
2026-04-03,Watermelon,9,900
2026-04-03,Coffee Beans,10,25000
2026-04-03,Milk,4,720
2026-04-03,Sugar,8,960
2026-04-03,Green Tea,5,4000
2026-04-03,Croissant,11,1650
2026-04-03,Sandwich Bread,10,800
2026-04-03,Cups,13,65
2026-04-03,Straws,4,8
2026-04-03,Napkins,15,45
2026-04-03,Ice,3,150
2026-04-03,Mint,6,1800
2026-04-04,Mango,19,9500
2026-04-04,Orange,19,3800
2026-04-04,Lemon,21,3150
2026-04-04,Watermelon,11,1100
2026-04-04,Coffee Beans,9,22500
2026-04-04,Milk,19,3420
2026-04-04,Sugar,14,1680
2026-04-04,Green Tea,8,6400
2026-04-04,Croissant,21,3150
2026-04-04,Sandwich Bread,2,160
2026-04-04,Cups,8,40
2026-04-04,Straws,18,36
2026-04-04,Napkins,8,24
2026-04-04,Ice,21,1050
2026-04-04,Mint,15,4500
2026-04-05,Mango,15,7500
2026-04-05,Orange,16,3200
2026-04-05,Lemon,12,1800
2026-04-05,Watermelon,21,2100
2026-04-05,Coffee Beans,5,12500
2026-04-05,Milk,12,2160
2026-04-05,Sugar,14,1680
2026-04-05,Green Tea,12,9600
2026-04-05,Croissant,9,1350
2026-04-05,Sandwich Bread,9,720
2026-04-05,Cups,14,70
2026-04-05,Straws,19,38
2026-04-05,Napkins,14,42
2026-04-05,Ice,11,550
2026-04-05,Mint,12,3600
2026-04-06,Mango,7,3500
2026-04-06,Orange,15,3000
2026-04-06,Lemon,5,750
2026-04-06,Watermelon,13,1300
2026-04-06,Coffee Beans,5,12500
2026-04-06,Milk,11,1980
2026-04-06,Sugar,8,960
2026-04-06,Green Tea,5,4000
2026-04-06,Croissant,15,2250
2026-04-06,Sandwich Bread,14,1120
2026-04-06,Cups,8,40
2026-04-06,Straws,2,4
2026-04-06,Napkins,7,21
2026-04-06,Ice,13,650
2026-04-06,Mint,9,2700
2026-04-07,Mango,13,6500
2026-04-07,Orange,14,2800
2026-04-07,Lemon,8,1200
2026-04-07,Watermelon,8,800
2026-04-07,Coffee Beans,12,30000
2026-04-07,Milk,14,2520
2026-04-07,Sugar,15,1800
2026-04-07,Green Tea,12,9600
2026-04-07,Croissant,4,600
2026-04-07,Sandwich Bread,9,720
2026-04-07,Cups,2,10
2026-04-07,Straws,4,8
2026-04-07,Napkins,10,30
2026-04-07,Ice,11,550
2026-04-07,Mint,7,2100
2026-04-08,Mango,15,7500
2026-04-08,Orange,3,600
2026-04-08,Lemon,15,2250
2026-04-08,Watermelon,15,1500
2026-04-08,Coffee Beans,9,22500
2026-04-08,Milk,3,540
2026-04-08,Sugar,10,1200
2026-04-08,Green Tea,9,7200
2026-04-08,Croissant,2,300
2026-04-08,Sandwich Bread,13,1040
2026-04-08,Cups,4,20
2026-04-08,Straws,8,16
2026-04-08,Napkins,15,45
2026-04-08,Ice,12,600
2026-04-08,Mint,4,1200
2026-04-09,Mango,3,1500
2026-04-09,Orange,9,1800
2026-04-09,Lemon,14,2100
2026-04-09,Watermelon,6,600
2026-04-09,Coffee Beans,7,17500
2026-04-09,Milk,11,1980
2026-04-09,Sugar,13,1560
2026-04-09,Green Tea,8,6400
2026-04-09,Croissant,12,1800
2026-04-09,Sandwich Bread,3,240
2026-04-09,Cups,15,75
2026-04-09,Straws,7,14
2026-04-09,Napkins,15,45
2026-04-09,Ice,12,600
2026-04-09,Mint,15,4500
2026-04-10,Mango,10,5000
2026-04-10,Orange,8,1600
2026-04-10,Lemon,7,1050
2026-04-10,Watermelon,12,1200
2026-04-10,Coffee Beans,13,32500
2026-04-10,Milk,14,2520
2026-04-10,Sugar,9,1080
2026-04-10,Green Tea,15,12000
2026-04-10,Croissant,10,1500
2026-04-10,Sandwich Bread,2,160
2026-04-10,Cups,11,55
2026-04-10,Straws,3,6
2026-04-10,Napkins,5,15
2026-04-10,Ice,12,600
2026-04-10,Mint,12,3600
2026-04-11,Mango,8,4000
2026-04-11,Orange,7,1400
2026-04-11,Lemon,18,2700
2026-04-11,Watermelon,4,400
2026-04-11,Coffee Beans,11,27500
2026-04-11,Milk,4,720
2026-04-11,Sugar,19,2280
2026-04-11,Green Tea,16,12800
2026-04-11,Croissant,18,2700
2026-04-11,Sandwich Bread,21,1680
2026-04-11,Cups,4,20
2026-04-11,Straws,12,24
2026-04-11,Napkins,5,15
2026-04-11,Ice,18,900
2026-04-11,Mint,8,2400
2026-04-12,Mango,2,1000
2026-04-12,Orange,2,400
2026-04-12,Lemon,9,1350
2026-04-12,Watermelon,19,1900
2026-04-12,Coffee Beans,2,5000
2026-04-12,Milk,8,1440
2026-04-12,Sugar,9,1080
2026-04-12,Green Tea,9,7200
2026-04-12,Croissant,11,1650
2026-04-12,Sandwich Bread,5,400
2026-04-12,Cups,7,35
2026-04-12,Straws,14,28
2026-04-12,Napkins,11,33
2026-04-12,Ice,15,750
2026-04-12,Mint,16,4800
2026-04-13,Mango,14,7000
2026-04-13,Orange,4,800
2026-04-13,Lemon,4,600
2026-04-13,Watermelon,4,400
2026-04-13,Coffee Beans,3,7500
2026-04-13,Milk,11,1980
2026-04-13,Sugar,15,1800
2026-04-13,Green Tea,8,6400
2026-04-13,Croissant,11,1650
2026-04-13,Sandwich Bread,12,960
2026-04-13,Cups,5,25
2026-04-13,Straws,9,18
2026-04-13,Napkins,11,33
2026-04-13,Ice,4,200
2026-04-13,Mint,5,1500
2026-04-14,Mango,9,4500
2026-04-14,Orange,12,2400
2026-04-14,Lemon,6,900
2026-04-14,Watermelon,9,900
2026-04-14,Coffee Beans,6,15000
2026-04-14,Milk,12,2160
2026-04-14,Sugar,2,240
2026-04-14,Green Tea,14,11200
2026-04-14,Croissant,9,1350
2026-04-14,Sandwich Bread,6,480
2026-04-14,Cups,12,60
2026-04-14,Straws,10,20
2026-04-14,Napkins,4,12
2026-04-14,Ice,3,150
2026-04-14,Mint,9,2700
2026-04-15,Mango,7,3500
2026-04-15,Orange,11,2200
2026-04-15,Lemon,6,900
2026-04-15,Watermelon,12,1200
2026-04-15,Coffee Beans,8,20000
2026-04-15,Milk,13,2340
2026-04-15,Sugar,6,720
2026-04-15,Green Tea,9,7200
2026-04-15,Croissant,15,2250
2026-04-15,Sandwich Bread,6,480
2026-04-15,Cups,5,25
2026-04-15,Straws,8,16
2026-04-15,Napkins,15,45
2026-04-15,Ice,9,450
2026-04-15,Mint,3,900
2026-04-16,Mango,5,2500
2026-04-16,Orange,8,1600
2026-04-16,Lemon,11,1650
2026-04-16,Watermelon,7,700
2026-04-16,Coffee Beans,11,27500
2026-04-16,Milk,6,1080
2026-04-16,Sugar,13,1560
2026-04-16,Green Tea,6,4800
2026-04-16,Croissant,2,300
2026-04-16,Sandwich Bread,15,1200
2026-04-16,Cups,12,60
2026-04-16,Straws,8,16
2026-04-16,Napkins,6,18
2026-04-16,Ice,2,100
2026-04-16,Mint,11,3300
2026-04-17,Mango,15,7500
2026-04-17,Orange,12,2400
2026-04-17,Lemon,14,2100
2026-04-17,Watermelon,13,1300
2026-04-17,Coffee Beans,2,5000
2026-04-17,Milk,11,1980
2026-04-17,Sugar,13,1560
2026-04-17,Green Tea,9,7200
2026-04-17,Croissant,15,2250
2026-04-17,Sandwich Bread,6,480
2026-04-17,Cups,14,70
2026-04-17,Straws,14,28
2026-04-17,Napkins,5,15
2026-04-17,Ice,11,550
2026-04-17,Mint,14,4200
2026-04-18,Mango,9,4500
2026-04-18,Orange,7,1400
2026-04-18,Lemon,16,2400
2026-04-18,Watermelon,7,700
2026-04-18,Coffee Beans,15,37500
2026-04-18,Milk,8,1440
2026-04-18,Sugar,16,1920
2026-04-18,Green Tea,19,15200
2026-04-18,Croissant,18,2700
2026-04-18,Sandwich Bread,19,1520
2026-04-18,Cups,16,80
2026-04-18,Straws,16,32
2026-04-18,Napkins,21,63
2026-04-18,Ice,5,250
2026-04-18,Mint,16,4800
2026-04-19,Mango,4,2000
2026-04-19,Orange,16,3200
2026-04-19,Lemon,16,2400
2026-04-19,Watermelon,2,200
2026-04-19,Coffee Beans,8,20000
2026-04-19,Milk,19,3420
2026-04-19,Sugar,12,1440
2026-04-19,Green Tea,2,1600
2026-04-19,Croissant,15,2250
2026-04-19,Sandwich Bread,9,720
2026-04-19,Cups,18,90
2026-04-19,Straws,5,10
2026-04-19,Napkins,4,12
2026-04-19,Ice,8,400
2026-04-19,Mint,9,2700
2026-04-20,Mango,13,6500
2026-04-20,Orange,8,1600
2026-04-20,Lemon,4,600
2026-04-20,Watermelon,5,500
2026-04-20,Coffee Beans,4,10000
2026-04-20,Milk,14,2520
2026-04-20,Sugar,10,1200
2026-04-20,Green Tea,7,5600
2026-04-20,Croissant,10,1500
2026-04-20,Sandwich Bread,10,800
2026-04-20,Cups,6,30
2026-04-20,Straws,15,30
2026-04-20,Napkins,4,12
2026-04-20,Ice,6,300
2026-04-20,Mint,15,4500
2026-04-21,Mango,9,4500
2026-04-21,Orange,14,2800
2026-04-21,Lemon,6,900
2026-04-21,Watermelon,13,1300
2026-04-21,Coffee Beans,15,37500
2026-04-21,Milk,7,1260
2026-04-21,Sugar,14,1680
2026-04-21,Green Tea,3,2400
2026-04-21,Croissant,9,1350
2026-04-21,Sandwich Bread,3,240
2026-04-21,Cups,4,20
2026-04-21,Straws,14,28
2026-04-21,Napkins,5,15
2026-04-21,Ice,15,750
2026-04-21,Mint,12,3600
2026-04-22,Mango,13,6500
2026-04-22,Orange,12,2400
2026-04-22,Lemon,8,1200
2026-04-22,Watermelon,15,1500
2026-04-22,Coffee Beans,14,35000
2026-04-22,Milk,10,1800
2026-04-22,Sugar,7,840
2026-04-22,Green Tea,3,2400
2026-04-22,Croissant,14,2100
2026-04-22,Sandwich Bread,8,640
2026-04-22,Cups,2,10
2026-04-22,Straws,6,12
2026-04-22,Napkins,10,30
2026-04-22,Ice,3,150
2026-04-22,Mint,9,2700
2026-04-23,Mango,7,3500
2026-04-23,Orange,12,2400
2026-04-23,Lemon,13,1950
2026-04-23,Watermelon,12,1200
2026-04-23,Coffee Beans,6,15000
2026-04-23,Milk,11,1980
2026-04-23,Sugar,8,960
2026-04-23,Green Tea,15,12000
2026-04-23,Croissant,12,1800
2026-04-23,Sandwich Bread,7,560
2026-04-23,Cups,3,15
2026-04-23,Straws,12,24
2026-04-23,Napkins,5,15
2026-04-23,Ice,9,450
2026-04-23,Mint,2,600
2026-04-24,Mango,11,5500
2026-04-24,Orange,10,2000
2026-04-24,Lemon,7,1050
2026-04-24,Watermelon,11,1100
2026-04-24,Coffee Beans,5,12500
2026-04-24,Milk,12,2160
2026-04-24,Sugar,3,360
2026-04-24,Green Tea,12,9600
2026-04-24,Croissant,15,2250
2026-04-24,Sandwich Bread,9,720
2026-04-24,Cups,13,65
2026-04-24,Straws,6,12
2026-04-24,Napkins,12,36
2026-04-24,Ice,8,400
2026-04-24,Mint,3,900
2026-04-25,Mango,5,2500
2026-04-25,Orange,2,400
2026-04-25,Lemon,2,300
2026-04-25,Watermelon,8,800
2026-04-25,Coffee Beans,12,30000
2026-04-25,Milk,4,720
2026-04-25,Sugar,4,480
2026-04-25,Green Tea,7,5600
2026-04-25,Croissant,14,2100
2026-04-25,Sandwich Bread,5,400
2026-04-25,Cups,11,55
2026-04-25,Straws,12,24
2026-04-25,Napkins,9,27
2026-04-25,Ice,16,800
2026-04-25,Mint,18,5400
2026-04-26,Mango,18,9000
2026-04-26,Orange,14,2800
2026-04-26,Lemon,11,1650
2026-04-26,Watermelon,15,1500
2026-04-26,Coffee Beans,18,45000
2026-04-26,Milk,18,3240
2026-04-26,Sugar,5,600
2026-04-26,Green Tea,11,8800
2026-04-26,Croissant,16,2400
2026-04-26,Sandwich Bread,4,320
2026-04-26,Cups,21,105
2026-04-26,Straws,12,24
2026-04-26,Napkins,15,45
2026-04-26,Ice,11,550
2026-04-26,Mint,8,2400
2026-04-27,Mango,2,1000
2026-04-27,Orange,13,2600
2026-04-27,Lemon,7,1050
2026-04-27,Watermelon,5,500
2026-04-27,Coffee Beans,9,22500
2026-04-27,Milk,9,1620
2026-04-27,Sugar,5,600
2026-04-27,Green Tea,15,12000
2026-04-27,Croissant,7,1050
2026-04-27,Sandwich Bread,3,240
2026-04-27,Cups,12,60
2026-04-27,Straws,7,14
2026-04-27,Napkins,10,30
2026-04-27,Ice,12,600
2026-04-27,Mint,7,2100
2026-04-28,Mango,2,1000
2026-04-28,Orange,8,1600
2026-04-28,Lemon,6,900
2026-04-28,Watermelon,5,500
2026-04-28,Coffee Beans,3,7500
2026-04-28,Milk,15,2700
2026-04-28,Sugar,15,1800
2026-04-28,Green Tea,9,7200
2026-04-28,Croissant,3,450
2026-04-28,Sandwich Bread,12,960
2026-04-28,Cups,5,25
2026-04-28,Straws,12,24
2026-04-28,Napkins,12,36
2026-04-28,Ice,11,550
2026-04-28,Mint,2,600
2026-04-29,Mango,2,1000
2026-04-29,Orange,14,2800
2026-04-29,Lemon,7,1050
2026-04-29,Watermelon,5,500
2026-04-29,Coffee Beans,4,10000
2026-04-29,Milk,14,2520
2026-04-29,Sugar,11,1320
2026-04-29,Green Tea,5,4000
2026-04-29,Croissant,3,450
2026-04-29,Sandwich Bread,15,1200
2026-04-29,Cups,14,70
2026-04-29,Straws,10,20
2026-04-29,Napkins,5,15
2026-04-29,Ice,11,550
2026-04-29,Mint,5,1500
2026-04-30,Mango,15,7500
2026-04-30,Orange,15,3000
2026-04-30,Lemon,5,750
2026-04-30,Watermelon,7,700
2026-04-30,Coffee Beans,14,35000
2026-04-30,Milk,4,720
2026-04-30,Sugar,14,1680
2026-04-30,Green Tea,11,8800
2026-04-30,Croissant,2,300
2026-04-30,Sandwich Bread,6,480
2026-04-30,Cups,15,75
2026-04-30,Straws,4,8
2026-04-30,Napkins,4,12
2026-04-30,Ice,10,500
2026-04-30,Mint,6,1800
2026-05-01,Mango,22,11000
2026-05-01,Orange,4,800
2026-05-01,Lemon,3,450
2026-05-01,Watermelon,19,1900
2026-05-01,Coffee Beans,15,37500
2026-05-01,Milk,2,360
2026-05-01,Sugar,4,480
2026-05-01,Green Tea,2,1600
2026-05-01,Croissant,7,1050
2026-05-01,Sandwich Bread,14,1120
2026-05-01,Cups,14,70
2026-05-01,Straws,5,10
2026-05-01,Napkins,11,33
2026-05-01,Ice,11,550
2026-05-01,Mint,2,600
2026-05-02,Mango,8,4000
2026-05-02,Orange,8,1600
2026-05-02,Lemon,2,300
2026-05-02,Watermelon,8,800
2026-05-02,Coffee Beans,18,45000
2026-05-02,Milk,11,1980
2026-05-02,Sugar,14,1680
2026-05-02,Green Tea,4,3200
2026-05-02,Croissant,18,2700
2026-05-02,Sandwich Bread,4,320
2026-05-02,Cups,12,60
2026-05-02,Straws,12,24
2026-05-02,Napkins,19,57
2026-05-02,Ice,14,700
2026-05-02,Mint,14,4200
2026-05-03,Mango,24,12000
2026-05-03,Orange,4,800
2026-05-03,Lemon,12,1800
2026-05-03,Watermelon,22,2200
2026-05-03,Coffee Beans,7,17500
2026-05-03,Milk,15,2700
2026-05-03,Sugar,2,240
2026-05-03,Green Tea,18,14400
2026-05-03,Croissant,19,2850
2026-05-03,Sandwich Bread,21,1680
2026-05-03,Cups,16,80
2026-05-03,Straws,14,28
2026-05-03,Napkins,8,24
2026-05-03,Ice,19,950
2026-05-03,Mint,16,4800
2026-05-04,Mango,3,1500
2026-05-04,Orange,2,400
2026-05-04,Lemon,9,1350
2026-05-04,Watermelon,24,2400
2026-05-04,Coffee Beans,8,20000
2026-05-04,Milk,8,1440
2026-05-04,Sugar,12,1440
2026-05-04,Green Tea,3,2400
2026-05-04,Croissant,9,1350
2026-05-04,Sandwich Bread,13,1040
2026-05-04,Cups,9,45
2026-05-04,Straws,3,6
2026-05-04,Napkins,3,9
2026-05-04,Ice,11,550
2026-05-04,Mint,11,3300
2026-05-05,Mango,6,3000
2026-05-05,Orange,3,600
2026-05-05,Lemon,4,600
2026-05-05,Watermelon,9,900
2026-05-05,Coffee Beans,11,27500
2026-05-05,Milk,12,2160
2026-05-05,Sugar,11,1320
2026-05-05,Green Tea,10,8000
2026-05-05,Croissant,13,1950
2026-05-05,Sandwich Bread,7,560
2026-05-05,Cups,8,40
2026-05-05,Straws,11,22
2026-05-05,Napkins,10,30
2026-05-05,Ice,9,450
2026-05-05,Mint,9,2700
2026-05-06,Mango,16,8000
2026-05-06,Orange,11,2200
2026-05-06,Lemon,8,1200
2026-05-06,Watermelon,4,400
2026-05-06,Coffee Beans,14,35000
2026-05-06,Milk,13,2340
2026-05-06,Sugar,3,360
2026-05-06,Green Tea,15,12000
2026-05-06,Croissant,12,1800
2026-05-06,Sandwich Bread,12,960
2026-05-06,Cups,14,70
2026-05-06,Straws,10,20
2026-05-06,Napkins,13,39
2026-05-06,Ice,24,1200
2026-05-06,Mint,5,1500
2026-05-07,Mango,12,6000
2026-05-07,Orange,9,1800
2026-05-07,Lemon,5,750
2026-05-07,Watermelon,12,1200
2026-05-07,Coffee Beans,7,17500
2026-05-07,Milk,15,2700
2026-05-07,Sugar,9,1080
2026-05-07,Green Tea,8,6400
2026-05-07,Croissant,8,1200
2026-05-07,Sandwich Bread,13,1040
2026-05-07,Cups,3,15
2026-05-07,Straws,7,14
2026-05-07,Napkins,8,24
2026-05-07,Ice,11,550
2026-05-07,Mint,12,3600
2026-05-08,Mango,9,4500
2026-05-08,Orange,7,1400
2026-05-08,Lemon,4,600
2026-05-08,Watermelon,19,1900
2026-05-08,Coffee Beans,9,22500
2026-05-08,Milk,3,540
2026-05-08,Sugar,3,360
2026-05-08,Green Tea,15,12000
2026-05-08,Croissant,3,450
2026-05-08,Sandwich Bread,3,240
2026-05-08,Cups,8,40
2026-05-08,Straws,3,6
2026-05-08,Napkins,13,39
2026-05-08,Ice,20,1000
2026-05-08,Mint,7,2100
2026-05-09,Mango,30,15000
2026-05-09,Orange,5,1000
2026-05-09,Lemon,14,2100
2026-05-09,Watermelon,3,300
2026-05-09,Coffee Beans,15,37500
2026-05-09,Milk,14,2520
2026-05-09,Sugar,14,1680
2026-05-09,Green Tea,9,7200
2026-05-09,Croissant,16,2400
2026-05-09,Sandwich Bread,4,320
2026-05-09,Cups,11,55
2026-05-09,Straws,9,18
2026-05-09,Napkins,21,63
2026-05-09,Ice,25,1250
2026-05-09,Mint,19,5700
2026-05-10,Mango,17,8500
2026-05-10,Orange,21,4200
2026-05-10,Lemon,18,2700
2026-05-10,Watermelon,3,300
2026-05-10,Coffee Beans,8,20000
2026-05-10,Milk,15,2700
2026-05-10,Sugar,8,960
2026-05-10,Green Tea,9,7200
2026-05-10,Croissant,4,600
2026-05-10,Sandwich Bread,15,1200
2026-05-10,Cups,14,70
2026-05-10,Straws,7,14
2026-05-10,Napkins,5,15
2026-05-10,Ice,25,1250
2026-05-10,Mint,12,3600
2026-05-11,Mango,8,4000
2026-05-11,Orange,15,3000
2026-05-11,Lemon,3,450
2026-05-11,Watermelon,11,1100
2026-05-11,Coffee Beans,15,37500
2026-05-11,Milk,10,1800
2026-05-11,Sugar,7,840
2026-05-11,Green Tea,3,2400
2026-05-11,Croissant,14,2100
2026-05-11,Sandwich Bread,6,480
2026-05-11,Cups,11,55
2026-05-11,Straws,5,10
2026-05-11,Napkins,14,42
2026-05-11,Ice,12,600
2026-05-11,Mint,15,4500
2026-05-12,Mango,16,8000
2026-05-12,Orange,14,2800
2026-05-12,Lemon,15,2250
2026-05-12,Watermelon,17,1700
2026-05-12,Coffee Beans,11,27500
2026-05-12,Milk,12,2160
2026-05-12,Sugar,12,1440
2026-05-12,Green Tea,10,8000
2026-05-12,Croissant,2,300
2026-05-12,Sandwich Bread,11,880
2026-05-12,Cups,12,60
2026-05-12,Straws,15,30
2026-05-12,Napkins,13,39
2026-05-12,Ice,9,450
2026-05-12,Mint,2,600
2026-05-13,Mango,6,3000
2026-05-13,Orange,6,1200
2026-05-13,Lemon,13,1950
2026-05-13,Watermelon,22,2200
2026-05-13,Coffee Beans,6,15000
2026-05-13,Milk,7,1260
2026-05-13,Sugar,7,840
2026-05-13,Green Tea,2,1600
2026-05-13,Croissant,4,600
2026-05-13,Sandwich Bread,15,1200
2026-05-13,Cups,4,20
2026-05-13,Straws,11,22
2026-05-13,Napkins,12,36
2026-05-13,Ice,12,600
2026-05-13,Mint,3,900
2026-05-14,Mango,6,3000
2026-05-14,Orange,13,2600
2026-05-14,Lemon,12,1800
2026-05-14,Watermelon,3,300
2026-05-14,Coffee Beans,3,7500
2026-05-14,Milk,13,2340
2026-05-14,Sugar,10,1200
2026-05-14,Green Tea,5,4000
2026-05-14,Croissant,8,1200
2026-05-14,Sandwich Bread,8,640
2026-05-14,Cups,9,45
2026-05-14,Straws,7,14
2026-05-14,Napkins,4,12
2026-05-14,Ice,11,550
2026-05-14,Mint,6,1800
2026-05-15,Mango,20,10000
2026-05-15,Orange,7,1400
2026-05-15,Lemon,14,2100
2026-05-15,Watermelon,17,1700
2026-05-15,Coffee Beans,11,27500
2026-05-15,Milk,3,540
2026-05-15,Sugar,2,240
2026-05-15,Green Tea,4,3200
2026-05-15,Croissant,4,600
2026-05-15,Sandwich Bread,14,1120
2026-05-15,Cups,11,55
2026-05-15,Straws,2,4
2026-05-15,Napkins,12,36
2026-05-15,Ice,4,200
2026-05-15,Mint,6,1800
