date,item_name,quantity_sold,revenue
2026-05-16,Mango,19,9500
2026-05-16,Orange,16,3200
2026-05-16,Lemon,11,1650
2026-05-16,Watermelon,19,1900
2026-05-16,Coffee Beans,15,37500
2026-05-16,Milk,12,2160
2026-05-16,Sugar,11,1320
2026-05-16,Green Tea,8,6400
2026-05-16,Croissant,7,1050
2026-05-16,Sandwich Bread,19,1520
2026-05-16,Cups,14,70
2026-05-16,Straws,4,8
2026-05-16,Napkins,9,27
2026-05-16,Ice,17,850
2026-05-16,Mint,4,1200
2026-05-17,Mango,12,6000
2026-05-17,Orange,16,3200
2026-05-17,Lemon,16,2400
2026-05-17,Watermelon,24,2400
2026-05-17,Coffee Beans,12,30000
2026-05-17,Milk,14,2520
2026-05-17,Sugar,16,1920
2026-05-17,Green Tea,8,6400
2026-05-17,Croissant,2,300
2026-05-17,Sandwich Bread,7,560
2026-05-17,Cups,11,55
2026-05-17,Straws,15,30
2026-05-17,Napkins,2,6
2026-05-17,Ice,3,150
2026-05-17,Mint,7,2100
2026-05-18,Mango,9,4500
2026-05-18,Orange,5,1000
2026-05-18,Lemon,14,2100
2026-05-18,Watermelon,6,600
2026-05-18,Coffee Beans,14,35000
2026-05-18,Milk,6,1080
2026-05-18,Sugar,6,720
2026-05-18,Green Tea,7,5600
2026-05-18,Croissant,3,450
2026-05-18,Sandwich Bread,2,160
2026-05-18,Cups,9,45
2026-05-18,Straws,13,26
2026-05-18,Napkins,8,24
2026-05-18,Ice,6,300
2026-05-18,Mint,4,1200
2026-05-19,Mango,12,6000
2026-05-19,Orange,10,2000
2026-05-19,Lemon,13,1950
2026-05-19,Watermelon,8,800
2026-05-19,Coffee Beans,10,25000
2026-05-19,Milk,10,1800
2026-05-19,Sugar,15,1800
2026-05-19,Green Tea,12,9600
2026-05-19,Croissant,14,2100
2026-05-19,Sandwich Bread,7,560
2026-05-19,Cups,3,15
2026-05-19,Straws,8,16
2026-05-19,Napkins,15,45
2026-05-19,Ice,20,1000
2026-05-19,Mint,2,600
2026-05-20,Mango,12,6000
2026-05-20,Orange,2,400
2026-05-20,Lemon,9,1350
2026-05-20,Watermelon,4,400
2026-05-20,Coffee Beans,15,37500
2026-05-20,Milk,7,1260
2026-05-20,Sugar,11,1320
2026-05-20,Green Tea,8,6400
2026-05-20,Croissant,11,1650
2026-05-20,Sandwich Bread,8,640
2026-05-20,Cups,13,65
2026-05-20,Straws,12,24
2026-05-20,Napkins,8,24
2026-05-20,Ice,9,450
2026-05-20,Mint,3,900
2026-05-21,Mango,12,6000
2026-05-21,Orange,2,400
2026-05-21,Lemon,7,1050
2026-05-21,Watermelon,6,600
2026-05-21,Coffee Beans,14,35000
2026-05-21,Milk,11,1980
2026-05-21,Sugar,9,1080
2026-05-21,Green Tea,15,12000
2026-05-21,Croissant,13,1950
2026-05-21,Sandwich Bread,7,560
2026-05-21,Cups,3,15
2026-05-21,Straws,8,16
2026-05-21,Napkins,15,45
2026-05-21,Ice,4,200
2026-05-21,Mint,5,1500
2026-05-22,Mango,12,6000
2026-05-22,Orange,11,2200
2026-05-22,Lemon,8,1200
2026-05-22,Watermelon,16,1600
2026-05-22,Coffee Beans,3,7500
2026-05-22,Milk,8,1440
2026-05-22,Sugar,15,1800
2026-05-22,Green Tea,6,4800
2026-05-22,Croissant,13,1950
2026-05-22,Sandwich Bread,7,560
2026-05-22,Cups,5,25
2026-05-22,Straws,7,14
2026-05-22,Napkins,14,42
2026-05-22,Ice,6,300
2026-05-22,Mint,3,900
2026-05-23,Mango,22,11000
2026-05-23,Orange,16,3200
2026-05-23,Lemon,4,600
2026-05-23,Watermelon,22,2200
2026-05-23,Coffee Beans,14,35000
2026-05-23,Milk,7,1260
2026-05-23,Sugar,19,2280
2026-05-23,Green Tea,9,7200
2026-05-23,Croissant,9,1350
2026-05-23,Sandwich Bread,18,1440
2026-05-23,Cups,21,105
2026-05-23,Straws,16,32
2026-05-23,Napkins,21,63
2026-05-23,Ice,8,400
2026-05-23,Mint,7,2100
2026-05-24,Mango,6,3000
2026-05-24,Orange,5,1000
2026-05-24,Lemon,8,1200
2026-05-24,Watermelon,11,1100
2026-05-24,Coffee Beans,5,12500
2026-05-24,Milk,15,2700
2026-05-24,Sugar,5,600
2026-05-24,Green Tea,19,15200
2026-05-24,Croissant,19,2850
2026-05-24,Sandwich Bread,16,1280
2026-05-24,Cups,4,20
2026-05-24,Straws,5,10
2026-05-24,Napkins,19,57
2026-05-24,Ice,25,1250
2026-05-24,Mint,12,3600
2026-05-25,Mango,14,7000
2026-05-25,Orange,14,2800
2026-05-25,Lemon,11,1650
2026-05-25,Watermelon,22,2200
2026-05-25,Coffee Beans,11,27500
2026-05-25,Milk,9,1620
2026-05-25,Sugar,12,1440
2026-05-25,Green Tea,11,8800
2026-05-25,Croissant,12,1800
2026-05-25,Sandwich Bread,12,960
2026-05-25,Cups,11,55
2026-05-25,Straws,7,14
2026-05-25,Napkins,15,45
2026-05-25,Ice,19,950
2026-05-25,Mint,7,2100
2026-05-26,Mango,6,3000
2026-05-26,Orange,9,1800
2026-05-26,Lemon,3,450
2026-05-26,Watermelon,14,1400
2026-05-26,Coffee Beans,9,22500
2026-05-26,Milk,12,2160
2026-05-26,Sugar,6,720
2026-05-26,Green Tea,14,11200
2026-05-26,Croissant,6,900
2026-05-26,Sandwich Bread,11,880
2026-05-26,Cups,2,10
2026-05-26,Straws,7,14
2026-05-26,Napkins,10,30
2026-05-26,Ice,4,200
2026-05-26,Mint,6,1800
2026-05-27,Mango,14,7000
2026-05-27,Orange,9,1800
2026-05-27,Lemon,2,300
2026-05-27,Watermelon,3,300
2026-05-27,Coffee Beans,7,17500
2026-05-27,Milk,15,2700
2026-05-27,Sugar,6,720
2026-05-27,Green Tea,3,2400
2026-05-27,Croissant,12,1800
2026-05-27,Sandwich Bread,15,1200
2026-05-27,Cups,15,75
2026-05-27,Straws,3,6
2026-05-27,Napkins,11,33
2026-05-27,Ice,17,850
2026-05-27,Mint,10,3000
2026-05-28,Mango,12,6000
2026-05-28,Orange,9,1800
2026-05-28,Lemon,11,1650
2026-05-28,Watermelon,16,1600
2026-05-28,Coffee Beans,14,35000
2026-05-28,Milk,13,2340
2026-05-28,Sugar,2,240
2026-05-28,Green Tea,9,7200
2026-05-28,Croissant,14,2100
2026-05-28,Sandwich Bread,11,880
2026-05-28,Cups,12,60
2026-05-28,Straws,5,10
2026-05-28,Napkins,7,21
2026-05-28,Ice,17,850
2026-05-28,Mint,9,2700
2026-05-29,Mango,16,8000
2026-05-29,Orange,4,800
2026-05-29,Lemon,2,300
2026-05-29,Watermelon,14,1400
2026-05-29,Coffee Beans,3,7500
2026-05-29,Milk,14,2520
2026-05-29,Sugar,15,1800
2026-05-29,Green Tea,7,5600
2026-05-29,Croissant,13,1950
2026-05-29,Sandwich Bread,3,240
2026-05-29,Cups,10,50
2026-05-29,Straws,12,24
2026-05-29,Napkins,4,12
2026-05-29,Ice,3,150
2026-05-29,Mint,5,1500
2026-05-30,Mango,28,14000
2026-05-30,Orange,12,2400
2026-05-30,Lemon,12,1800
2026-05-30,Watermelon,22,2200
2026-05-30,Coffee Beans,14,35000
2026-05-30,Milk,15,2700
2026-05-30,Sugar,5,600
2026-05-30,Green Tea,9,7200
2026-05-30,Croissant,9,1350
2026-05-30,Sandwich Bread,8,640
2026-05-30,Cups,11,55
2026-05-30,Straws,11,22
2026-05-30,Napkins,19,57
2026-05-30,Ice,14,700
2026-05-30,Mint,16,4800
2026-05-31,Mango,24,12000
2026-05-31,Orange,2,400
2026-05-31,Lemon,19,2850
2026-05-31,Watermelon,25,2500
2026-05-31,Coffee Beans,16,40000
2026-05-31,Milk,9,1620
2026-05-31,Sugar,4,480
2026-05-31,Green Tea,9,7200
2026-05-31,Croissant,4,600
2026-05-31,Sandwich Bread,14,1120
2026-05-31,Cups,16,80
2026-05-31,Straws,11,22
2026-05-31,Napkins,8,24
2026-05-31,Ice,12,600
2026-05-31,Mint,18,5400
2026-06-01,Mango,24,12000
2026-06-01,Orange,12,2400
2026-06-01,Lemon,11,1650
2026-06-01,Watermelon,24,2400
2026-06-01,Coffee Beans,4,10000
2026-06-01,Milk,7,1260
2026-06-01,Sugar,3,360
2026-06-01,Green Tea,11,8800
2026-06-01,Croissant,12,1800
2026-06-01,Sandwich Bread,4,320
2026-06-01,Cups,7,35
2026-06-01,Straws,6,12
2026-06-01,Napkins,12,36
2026-06-01,Ice,20,1000
2026-06-01,Mint,12,3600
2026-06-02,Mango,12,6000
2026-06-02,Orange,4,800
2026-06-02,Lemon,11,1650
2026-06-02,Watermelon,20,2000
2026-06-02,Coffee Beans,3,7500
2026-06-02,Milk,6,1080
2026-06-02,Sugar,10,1200
2026-06-02,Green Tea,8,6400
2026-06-02,Croissant,12,1800
2026-06-02,Sandwich Bread,14,1120
2026-06-02,Cups,7,35
2026-06-02,Straws,15,30
2026-06-02,Napkins,4,12
2026-06-02,Ice,19,950
2026-06-02,Mint,13,3900
2026-06-03,Mango,24,12000
2026-06-03,Orange,13,2600
2026-06-03,Lemon,12,1800
2026-06-03,Watermelon,16,1600
2026-06-03,Coffee Beans,3,7500
2026-06-03,Milk,12,2160
2026-06-03,Sugar,12,1440
2026-06-03,Green Tea,8,6400
2026-06-03,Croissant,10,1500
2026-06-03,Sandwich Bread,7,560
2026-06-03,Cups,2,10
2026-06-03,Straws,7,14
2026-06-03,Napkins,6,18
2026-06-03,Ice,6,300
2026-06-03,Mint,5,1500
2026-06-04,Mango,11,5500
2026-06-04,Orange,14,2800
2026-06-04,Lemon,9,1350
2026-06-04,Watermelon,8,800
2026-06-04,Coffee Beans,5,12500
2026-06-04,Milk,4,720
2026-06-04,Sugar,4,480
2026-06-04,Green Tea,3,2400
2026-06-04,Croissant,6,900
2026-06-04,Sandwich Bread,15,1200
2026-06-04,Cups,14,70
2026-06-04,Straws,3,6
2026-06-04,Napkins,10,30
2026-06-04,Ice,22,1100
2026-06-04,Mint,10,3000
2026-06-05,Mango,24,12000
2026-06-05,Orange,13,2600
2026-06-05,Lemon,10,1500
2026-06-05,Watermelon,3,300
2026-06-05,Coffee Beans,12,30000
2026-06-05,Milk,7,1260
2026-06-05,Sugar,14,1680
2026-06-05,Green Tea,11,8800
2026-06-05,Croissant,4,600
2026-06-05,Sandwich Bread,11,880
2026-06-05,Cups,8,40
2026-06-05,Straws,4,8
2026-06-05,Napkins,4,12
2026-06-05,Ice,6,300
2026-06-05,Mint,15,4500
2026-06-06,Mango,28,14000
2026-06-06,Orange,19,3800
2026-06-06,Lemon,15,2250
2026-06-06,Watermelon,30,3000
2026-06-06,Coffee Beans,5,12500
2026-06-06,Milk,18,3240
2026-06-06,Sugar,12,1440
2026-06-06,Green Tea,2,1600
2026-06-06,Croissant,11,1650
2026-06-06,Sandwich Bread,9,720
2026-06-06,Cups,16,80
2026-06-06,Straws,18,36
2026-06-06,Napkins,7,21
2026-06-06,Ice,19,950
2026-06-06,Mint,15,4500
2026-06-07,Mango,12,6000
2026-06-07,Orange,19,3800
2026-06-07,Lemon,18,2700
2026-06-07,Watermelon,30,3000
2026-06-07,Coffee Beans,12,30000
2026-06-07,Milk,7,1260
2026-06-07,Sugar,14,1680
2026-06-07,Green Tea,7,5600
2026-06-07,Croissant,8,1200
2026-06-07,Sandwich Bread,19,1520
2026-06-07,Cups,19,95
2026-06-07,Straws,12,24
2026-06-07,Napkins,21,63
2026-06-07,Ice,11,550
2026-06-07,Mint,9,2700
2026-06-08,Mango,19,9500
2026-06-08,Orange,11,2200
2026-06-08,Lemon,9,1350
2026-06-08,Watermelon,14,1400
2026-06-08,Coffee Beans,14,35000
2026-06-08,Milk,6,1080
2026-06-08,Sugar,14,1680
2026-06-08,Green Tea,8,6400
2026-06-08,Croissant,10,1500
2026-06-08,Sandwich Bread,10,800
2026-06-08,Cups,8,40
2026-06-08,Straws,4,8
2026-06-08,Napkins,15,45
2026-06-08,Ice,8,400
2026-06-08,Mint,14,4200
2026-06-09,Mango,17,8500
2026-06-09,Orange,4,800
2026-06-09,Lemon,15,2250
2026-06-09,Watermelon,9,900
2026-06-09,Coffee Beans,2,5000
2026-06-09,Milk,12,2160
2026-06-09,Sugar,9,1080
2026-06-09,Green Tea,15,12000
2026-06-09,Croissant,7,1050
2026-06-09,Sandwich Bread,10,800
2026-06-09,Cups,3,15
2026-06-09,Straws,13,26
2026-06-09,Napkins,15,45
2026-06-09,Ice,16,800
2026-06-09,Mint,15,4500
2026-06-10,Mango,4,2000
2026-06-10,Orange,6,1200
2026-06-10,Lemon,3,450
2026-06-10,Watermelon,22,2200
2026-06-10,Coffee Beans,4,10000
2026-06-10,Milk,6,1080
2026-06-10,Sugar,9,1080
2026-06-10,Green Tea,10,8000
2026-06-10,Croissant,4,600
2026-06-10,Sandwich Bread,15,1200
2026-06-10,Cups,8,40
2026-06-10,Straws,3,6
2026-06-10,Napkins,5,15
2026-06-10,Ice,24,1200
2026-06-10,Mint,9,2700
2026-06-11,Mango,11,5500
2026-06-11,Orange,2,400
2026-06-11,Lemon,8,1200
2026-06-11,Watermelon,3,300
2026-06-11,Coffee Beans,8,20000
2026-06-11,Milk,10,1800
2026-06-11,Sugar,7,840
2026-06-11,Green Tea,5,4000
2026-06-11,Croissant,8,1200
2026-06-11,Sandwich Bread,3,240
2026-06-11,Cups,7,35
2026-06-11,Straws,5,10
2026-06-11,Napkins,2,6
2026-06-11,Ice,11,550
2026-06-11,Mint,3,900
2026-06-12,Mango,24,12000
2026-06-12,Orange,13,2600
2026-06-12,Lemon,12,1800
2026-06-12,Watermelon,11,1100
2026-06-12,Coffee Beans,14,35000
2026-06-12,Milk,4,720
2026-06-12,Sugar,4,480
2026-06-12,Green Tea,2,1600
2026-06-12,Croissant,6,900
2026-06-12,Sandwich Bread,15,1200
2026-06-12,Cups,9,45
2026-06-12,Straws,13,26
2026-06-12,Napkins,15,45
2026-06-12,Ice,6,300
2026-06-12,Mint,14,4200
2026-06-13,Mango,28,14000
2026-06-13,Orange,12,2400
2026-06-13,Lemon,12,1800
2026-06-13,Watermelon,24,2400
2026-06-13,Coffee Beans,2,5000
2026-06-13,Milk,4,720
2026-06-13,Sugar,2,240
2026-06-13,Green Tea,8,6400
2026-06-13,Croissant,7,1050
2026-06-13,Sandwich Bread,21,1680
2026-06-13,Cups,5,25
2026-06-13,Straws,14,28
2026-06-13,Napkins,18,54
2026-06-13,Ice,24,1200
2026-06-13,Mint,14,4200
2026-06-14,Mango,17,8500
2026-06-14,Orange,4,800
2026-06-14,Lemon,19,2850
2026-06-14,Watermelon,12,1200
2026-06-14,Coffee Beans,7,17500
2026-06-14,Milk,8,1440
2026-06-14,Sugar,4,480
2026-06-14,Green Tea,2,1600
2026-06-14,Croissant,7,1050
2026-06-14,Sandwich Bread,11,880
2026-06-14,Cups,16,80
2026-06-14,Straws,19,38
2026-06-14,Napkins,15,45
2026-06-14,Ice,19,950
2026-06-14,Mint,4,1200
2026-06-15,Mango,4,2000
2026-06-15,Orange,15,3000
2026-06-15,Lemon,9,1350
2026-06-15,Watermelon,17,1700
2026-06-15,Coffee Beans,10,25000
2026-06-15,Milk,2,360
2026-06-15,Sugar,12,1440
2026-06-15,Green Tea,10,8000
2026-06-15,Croissant,11,1650
2026-06-15,Sandwich Bread,5,400
2026-06-15,Cups,13,65
2026-06-15,Straws,4,8
2026-06-15,Napkins,6,18
2026-06-15,Ice,12,600
2026-06-15,Mint,2,600
2026-06-16,Mango,17,8500
2026-06-16,Orange,7,1400
2026-06-16,Lemon,5,750
2026-06-16,Watermelon,17,1700
2026-06-16,Coffee Beans,8,20000
2026-06-16,Milk,4,720
2026-06-16,Sugar,12,1440
2026-06-16,Green Tea,12,9600
2026-06-16,Croissant,3,450
2026-06-16,Sandwich Bread,10,800
2026-06-16,Cups,7,35
2026-06-16,Straws,3,6
2026-06-16,Napkins,10,30
2026-06-16,Ice,16,800
2026-06-16,Mint,10,3000
2026-06-17,Mango,22,11000
2026-06-17,Orange,10,2000
2026-06-17,Lemon,10,1500
2026-06-17,Watermelon,3,300
2026-06-17,Coffee Beans,8,20000
2026-06-17,Milk,15,2700
2026-06-17,Sugar,9,1080
2026-06-17,Green Tea,2,1600
2026-06-17,Croissant,12,1800
2026-06-17,Sandwich Bread,8,640
2026-06-17,Cups,7,35
2026-06-17,Straws,6,12
2026-06-17,Napkins,13,39
2026-06-17,Ice,3,150
2026-06-17,Mint,7,2100
2026-06-18,Mango,22,11000
2026-06-18,Orange,3,600
2026-06-18,Lemon,7,1050
2026-06-18,Watermelon,8,800
2026-06-18,Coffee Beans,13,32500
2026-06-18,Milk,12,2160
2026-06-18,Sugar,12,1440
2026-06-18,Green Tea,3,2400
2026-06-18,Croissant,14,2100
2026-06-18,Sandwich Bread,11,880
2026-06-18,Cups,13,65
2026-06-18,Straws,14,28
2026-06-18,Napkins,7,21
2026-06-18,Ice,6,300
2026-06-18,Mint,2,600
2026-06-19,Mango,11,5500
2026-06-19,Orange,10,2000
2026-06-19,Lemon,7,1050
2026-06-19,Watermelon,24,2400
2026-06-19,Coffee Beans,12,30000
2026-06-19,Milk,4,720
2026-06-19,Sugar,15,1800
2026-06-19,Green Tea,14,11200
2026-06-19,Croissant,12,1800
2026-06-19,Sandwich Bread,9,720
2026-06-19,Cups,13,65
2026-06-19,Straws,9,18
2026-06-19,Napkins,12,36
2026-06-19,Ice,6,300
2026-06-19,Mint,14,4200
2026-06-20,Mango,8,4000
2026-06-20,Orange,4,800
2026-06-20,Lemon,18,2700
2026-06-20,Watermelon,30,3000
2026-06-20,Coffee Beans,12,30000
2026-06-20,Milk,2,360
2026-06-20,Sugar,8,960
2026-06-20,Green Tea,7,5600
2026-06-20,Croissant,2,300
2026-06-20,Sandwich Bread,19,1520
2026-06-20,Cups,7,35
2026-06-20,Straws,2,4
2026-06-20,Napkins,9,27
2026-06-20,Ice,12,600
2026-06-20,Mint,14,4200
2026-06-21,Mango,17,8500
2026-06-21,Orange,21,4200
2026-06-21,Lemon,14,2100
2026-06-21,Watermelon,19,1900
2026-06-21,Coffee Beans,8,20000
2026-06-21,Milk,2,360
2026-06-21,Sugar,19,2280
2026-06-21,Green Tea,16,12800
2026-06-21,Croissant,7,1050
2026-06-21,Sandwich Bread,8,640
2026-06-21,Cups,9,45
2026-06-21,Straws,21,42
2026-06-21,Napkins,19,57
2026-06-21,Ice,3,150
2026-06-21,Mint,21,6300
2026-06-22,Mango,19,9500
2026-06-22,Orange,7,1400
2026-06-22,Lemon,6,900
2026-06-22,Watermelon,4,400
2026-06-22,Coffee Beans,14,35000
2026-06-22,Milk,7,1260
2026-06-22,Sugar,8,960
2026-06-22,Green Tea,8,6400
2026-06-22,Croissant,13,1950
2026-06-22,Sandwich Bread,9,720
2026-06-22,Cups,8,40
2026-06-22,Straws,7,14
2026-06-22,Napkins,4,12
2026-06-22,Ice,14,700
2026-06-22,Mint,13,3900
2026-06-23,Mango,14,7000
2026-06-23,Orange,7,1400
2026-06-23,Lemon,14,2100
2026-06-23,Watermelon,16,1600
2026-06-23,Coffee Beans,6,15000
2026-06-23,Milk,14,2520
2026-06-23,Sugar,3,360
2026-06-23,Green Tea,13,10400
2026-06-23,Croissant,8,1200
2026-06-23,Sandwich Bread,3,240
2026-06-23,Cups,8,40
2026-06-23,Straws,11,22
2026-06-23,Napkins,15,45
2026-06-23,Ice,6,300
2026-06-23,Mint,10,3000
2026-06-24,Mango,9,4500
2026-06-24,Orange,7,1400
2026-06-24,Lemon,3,450
2026-06-24,Watermelon,4,400
2026-06-24,Coffee Beans,7,17500
2026-06-24,Milk,12,2160
2026-06-24,Sugar,6,720
2026-06-24,Green Tea,6,4800
2026-06-24,Croissant,9,1350
2026-06-24,Sandwich Bread,11,880
2026-06-24,Cups,13,65
2026-06-24,Straws,8,16
2026-06-24,Napkins,4,12
2026-06-24,Ice,20,1000
2026-06-24,Mint,9,2700
2026-06-25,Mango,11,5500
2026-06-25,Orange,9,1800
2026-06-25,Lemon,2,300
2026-06-25,Watermelon,20,2000
2026-06-25,Coffee Beans,15,37500
2026-06-25,Milk,7,1260
2026-06-25,Sugar,11,1320
2026-06-25,Green Tea,8,6400
2026-06-25,Croissant,6,900
2026-06-25,Sandwich Bread,12,960
2026-06-25,Cups,14,70
2026-06-25,Straws,2,4
2026-06-25,Napkins,3,9
2026-06-25,Ice,19,950
2026-06-25,Mint,12,3600
2026-06-26,Mango,12,6000
2026-06-26,Orange,7,1400
2026-06-26,Lemon,10,1500
2026-06-26,Watermelon,22,2200
2026-06-26,Coffee Beans,13,32500
2026-06-26,Milk,12,2160
2026-06-26,Sugar,4,480
2026-06-26,Green Tea,2,1600
2026-06-26,Croissant,4,600
2026-06-26,Sandwich Bread,15,1200
2026-06-26,Cups,11,55
2026-06-26,Straws,12,24
2026-06-26,Napkins,14,42
2026-06-26,Ice,14,700
2026-06-26,Mint,2,600
2026-06-27,Mango,8,4000
2026-06-27,Orange,4,800
2026-06-27,Lemon,7,1050
2026-06-27,Watermelon,30,3000
2026-06-27,Coffee Beans,16,40000
2026-06-27,Milk,9,1620
2026-06-27,Sugar,9,1080
2026-06-27,Green Tea,11,8800
2026-06-27,Croissant,15,2250
2026-06-27,Sandwich Bread,2,160
2026-06-27,Cups,15,75
2026-06-27,Straws,5,10
2026-06-27,Napkins,16,48
2026-06-27,Ice,19,950
2026-06-27,Mint,9,2700
2026-06-28,Mango,14,7000
2026-06-28,Orange,12,2400
2026-06-28,Lemon,19,2850
2026-06-28,Watermelon,6,600
2026-06-28,Coffee Beans,15,37500
2026-06-28,Milk,5,900
2026-06-28,Sugar,14,1680
2026-06-28,Green Tea,9,7200
2026-06-28,Croissant,11,1650
2026-06-28,Sandwich Bread,9,720
2026-06-28,Cups,16,80
2026-06-28,Straws,8,16
2026-06-28,Napkins,7,21
2026-06-28,Ice,6,300
2026-06-28,Mint,2,600
2026-06-29,Mango,20,10000
2026-06-29,Orange,4,800
2026-06-29,Lemon,9,1350
2026-06-29,Watermelon,16,1600
2026-06-29,Coffee Beans,8,20000
2026-06-29,Milk,10,1800
2026-06-29,Sugar,3,360
2026-06-29,Green Tea,6,4800
2026-06-29,Croissant,14,2100
2026-06-29,Sandwich Bread,6,480
2026-06-29,Cups,13,65
2026-06-29,Straws,9,18
2026-06-29,Napkins,5,15
2026-06-29,Ice,17,850
2026-06-29,Mint,6,1800
